Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25577/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/33.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29732/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/90.176; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35721/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/90.176; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.1.2254/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29733/90.173; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.32193/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2555; U; ru) Presto/2.8.119 Version/11.10
